date,period,metal,metal_name,price_usd,unit,source,source_url,downloaded_at,worldbank_update_text
1976-04-01,1976M04,nickel,Nickel,4850.0,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1976-05-01,1976M05,nickel,Nickel,4850.0,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1976-06-01,1976M06,nickel,Nickel,4850.0,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1976-07-01,1976M07,nickel,Nickel,4850.0,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1976-08-01,1976M08,nickel,Nickel,4850.0,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1976-09-01,1976M09,nickel,Nickel,4938.0,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1976-10-01,1976M10,nickel,Nickel,5313.0,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1976-11-01,1976M11,nickel,Nickel,5313.0,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1976-12-01,1976M12,nickel,Nickel,5313.0,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1977-01-01,1977M01,nickel,Nickel,5313.0,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1977-02-01,1977M02,nickel,Nickel,5313.0,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1977-03-01,1977M03,nickel,Nickel,5313.0,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1977-04-01,1977M04,nickel,Nickel,5187.0,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1977-05-01,1977M05,nickel,Nickel,5282.0,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1977-06-01,1977M06,nickel,Nickel,5313.0,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1977-07-01,1977M07,nickel,Nickel,5313.0,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1977-08-01,1977M08,nickel,Nickel,5313.0,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1977-09-01,1977M09,nickel,Nickel,5313.0,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1977-10-01,1977M10,nickel,Nickel,4586.0,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1977-11-01,1977M11,nickel,Nickel,4586.0,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1977-12-01,1977M12,nickel,Nickel,4586.0,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1978-01-01,1978M01,nickel,Nickel,4586.0,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1978-02-01,1978M02,nickel,Nickel,4586.0,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1978-03-01,1978M03,nickel,Nickel,4586.0,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1978-04-01,1978M04,nickel,Nickel,4696.0,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1978-05-01,1978M05,nickel,Nickel,4696.0,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1978-06-01,1978M06,nickel,Nickel,4645.0,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1978-07-01,1978M07,nickel,Nickel,4586.0,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1978-08-01,1978M08,nickel,Nickel,4586.0,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1978-09-01,1978M09,nickel,Nickel,4586.0,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1978-10-01,1978M10,nickel,Nickel,4586.0,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1978-11-01,1978M11,nickel,Nickel,4586.0,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1978-12-01,1978M12,nickel,Nickel,4586.0,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1979-01-01,1979M01,nickel,Nickel,4586.0,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1979-02-01,1979M02,nickel,Nickel,4546.0,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1979-03-01,1979M03,nickel,Nickel,4819.0,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1979-04-01,1979M04,nickel,Nickel,5379.0,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1979-05-01,1979M05,nickel,Nickel,5968.0,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1979-06-01,1979M06,nickel,Nickel,6519.0,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1979-07-01,1979M07,nickel,Nickel,6614.0,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1979-08-01,1979M08,nickel,Nickel,6614.0,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1979-09-01,1979M09,nickel,Nickel,6614.0,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1979-10-01,1979M10,nickel,Nickel,6614.0,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1979-11-01,1979M11,nickel,Nickel,6614.0,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1979-12-01,1979M12,nickel,Nickel,6945.0,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1980-01-01,1980M01,nickel,Nickel,6584.8,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1980-02-01,1980M02,nickel,Nickel,6978.9,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1980-03-01,1980M03,nickel,Nickel,6733.8,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1980-04-01,1980M04,nickel,Nickel,6233.3,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1980-05-01,1980M05,nickel,Nickel,6000.8,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1980-06-01,1980M06,nickel,Nickel,6294.9,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1980-07-01,1980M07,nickel,Nickel,6622.2,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1980-08-01,1980M08,nickel,Nickel,6584.5,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1980-09-01,1980M09,nickel,Nickel,6655.3,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1980-10-01,1980M10,nickel,Nickel,6691.9,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1980-11-01,1980M11,nickel,Nickel,6452.7,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1980-12-01,1980M12,nickel,Nickel,6391.0,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1981-01-01,1981M01,nickel,Nickel,6403.8,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1981-02-01,1981M02,nickel,Nickel,6370.7,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1981-03-01,1981M03,nickel,Nickel,6292.4,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1981-04-01,1981M04,nickel,Nickel,6307.0,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1981-05-01,1981M05,nickel,Nickel,6352.2,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1981-06-01,1981M06,nickel,Nickel,6169.4,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1981-07-01,1981M07,nickel,Nickel,6150.2,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1981-08-01,1981M08,nickel,Nickel,5999.2,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1981-09-01,1981M09,nickel,Nickel,5579.0,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1981-10-01,1981M10,nickel,Nickel,5216.8,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1981-11-01,1981M11,nickel,Nickel,5100.2,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1981-12-01,1981M12,nickel,Nickel,5496.1,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1982-01-01,1982M01,nickel,Nickel,5628.8,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1982-02-01,1982M02,nickel,Nickel,5716.8,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1982-03-01,1982M03,nickel,Nickel,5653.3,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1982-04-01,1982M04,nickel,Nickel,5394.0,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1982-05-01,1982M05,nickel,Nickel,5211.9,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1982-06-01,1982M06,nickel,Nickel,5186.6,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1982-07-01,1982M07,nickel,Nickel,5068.6,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1982-08-01,1982M08,nickel,Nickel,4953.1,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1982-09-01,1982M09,nickel,Nickel,4310.3,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1982-10-01,1982M10,nickel,Nickel,3916.5,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1982-11-01,1982M11,nickel,Nickel,3433.7,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1982-12-01,1982M12,nickel,Nickel,3576.3,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1983-01-01,1983M01,nickel,Nickel,3797.0,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1983-02-01,1983M02,nickel,Nickel,4228.2,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1983-03-01,1983M03,nickel,Nickel,4831.9,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
1983-04-01,1983M04,nickel,Nickel,4817.8,($/mt),"World Bank Commodity Price Data (Pink Sheet), Monthly Prices",https://thedocs.worldbank.org/en/doc/74e8be41ceb20fa0da750cda2f6b9e4e-0050012026/related/CMO-Historical-Data-Monthly.xlsx,2026-06-04T19:08:06+09:00,"Updated on June 02, 2026"
